ID;Reichweite;URL;Titel;Beschreibung;Reichweite_A;Sitz;sozioek;ereichbar_zug;phys;klima_umwelt;Portaltyp;amsta;fachda;opendportal;geodatenportal;Geodaten;lon;lat1;geprüft;Lizenz
25;kommunal;https://opendata.bonn.de/;Open Data Katalog Bonn;Verschiedene Datensätze, insbesondere aus der Verwaltung, der Stadt Bonn;Bonn;Bonn;JA; ;JA;JA;odp; ; ;JA; ; ;7.13042708471049;50.7548943554456;3/24/2021;je nach Ressource ausgewiesen
10;regional;http://gdi.bremen.de/;GDI Bremen;Zugang zu Geodaten und Geodatendiensten des Landes Bremen für Politik, Verwaltung, Wirtschaft, Wissenschaft und Öffentlichkeit;Bremen;Bremen; ; ;JA; ;geoda; ; ; ;JA;ja;8.74236676283885;53.0864838040096;3/24/2021;je nach Ressource ausgewiesen
27;kommunal;http://www.braunschweig.de/leben/stadtplanung_bauen/geoinformationen/opengeodata.html;Braunschweig Open GeoData;Ausgewählte Geodaten der Stadt zur freien Verwendung durch die Bevölkerung und Wirtschaft;Braunschweig;Braunschweig; ; ;JA; ;geoda; ; ; ;JA;ja;10.511176054665;52.3120955565533;3/24/2021; Datenlizenz Deutschland - Namensnennung - Version 2.0
28;kommunal;http://transparenz.bremen.de/;Transparenzportal Bremen;Offener Zugang zu Dokumenten und Datensätzen (Open Data) der Stadt Bremen.;Bremen;Bremen;JA; ;JA;JA;odp; ; ;JA; ; ;8.83894486539426;53.1087483696347;3/24/2021;je nach Ressource ausgewiesen
29;kommunal;https://www.geoportal.gkd-re.de/castrop-rauxel/casgeoportal;CasGeoportal;Zentrale Geodatenbereitstellung (u.a. Open Data) der Stadt Castrop-Brauxel;Castop-Rauxel;Castop-Rauxel; ; ;JA; ;geoda; ; ; ;JA;ja;7.35901726504653;51.5492080251187;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
26;regional;http://www.hamburg.de/gdi-hh;GDI Hamburg;Zentraler Zugang zu Geodaten, Geodatendiensten und Geo-Anwendungen im Rahmen der GDI des Landes Hamburg;Hamburg;Hamburg; ; ;JA; ;geoda; ; ; ;JA;ja;10.1624586115816;53.474482450201;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0 & zusätzliche Anagen für Geodaten wie ausgewiesen
31;kommunal;https://portal-chemnitz.opendata.arcgis.com/;Open Data Stadt Chemnitz;Open-Data-Portal der Stadt Chemnitz (Stand: 22.6.2018);Chemnitz;Chemnitz;JA; ;JA;JA;odp; ; ;JA; ; ;12.9295439;50.8440895971078;3/24/2021;Datenlizenz Deutschland Namensnennung 2.0 
32;national;https://www.offenesdatenportal.de/;Offenes Datenportal der Kommunen;Portal für offene Verwaltungsdaten;Deutschland;Kamp-Lintfort;JA; ;JA;JA;odp; ; ;JA; ; ;6.5467271;51.4872069;3/24/2021;je nach Ressource ausgewiesen
33;kommunal;https://geoweb.diepholz.de/;GeoWeb Landkreis Diepholz;Geodatenportal des Landkreis Diepholz mit Möglichkeiten der Kartendarstellung sowie Zugang zu offenen Daten  zum Download;Diepholz;Diepholz; ; ;JA; ;geoda; ; ; ;JA;ja;8.45127426397322;52.636374513896;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
34;kommunal;https://opendata.dormagen.de;OpenDataDormagen;Open Data Portal der Stadt Dormagen zu unterschiedlichen Themen;Dormagen;Dormagen;JA; ;JA;JA;odp; ; ;JA; ; ;6.817156869207;51.2491619668996;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
35;kommunal;https://geo.dortmund.de/;Geoportal Dortmund;Zugang zu raumbezogene Daten der Stadt Dortmund.;Dortmund;Dortmund; ; ;JA; ;geoda; ; ; ;JA;ja;7.46301765589252;51.5690629849714;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
36;kommunal;https://opendata.dortmund.de;Open Data Dortmund;Open Data-Portal der Stadt Dortmund mit offenen Daten zu verrschiedenen Themen;Dortmund;Dortmund;JA; ;JA;JA;odp; ; ;JA; ;ja;7.49475832144132;51.5042315559077;3/24/2021;Datenlizenz Deutschland - Zero - Version 2.0
37;kommunal;http://offenesdresden.de/;OffenesDresden.de;Inoffizielle Übersicht über OpenData-Projekte in und um Dresden;Dresden;Dresden;JA;JA;JA;JA;odp; ; ;JA; ;ja;13.8121419640756;50.9762321371299;3/24/2021;je nach Ressource ausgewiesen
38;kommunal;https://opendata.dresden.de;ODP-Dresden;Das Open Data Portal (ODP) der Landeshauptstadt Dresden  (Stand 11.9.2019);Dresden;Dresden;JA;JA;JA;JA;odp; ; ;JA; ;NA;13.6076171709744;51.0179170302149;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
39;kommunal;https://opendata-duisburg.de/;Open Data Portal Duisburg;Zugang zu offene Daten aus den Themenfeldern Infrastruktur, Umwelt, Kima, Transport und Verkehr, Bevölkerung, Soziales, Haushalt, Sport und Freizeit, Bildung;Duisburg;Duisburg;JA; ;JA;JA;odp; ; ;JA; ; ;6.7609398;51.4353694;3/24/2021;je nach Ressource ausgewiesen
41;kommunal;https://opendata.duesseldorf.de/;Open Data Düsseldorf;Verwaltungs-, Geo- und Bevölkerungsdaten der Stadt Düsseldorf zu unterschiedlichen Themen;Düsseldorf;Düsseldorf;JA; ;JA;JA;odp; ; ;JA; ; ;6.70180162607307;51.1611715502025;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
42;kommunal;https://geoportal.erfurt.de;Geoportal der Landeshauptstadt Erfurt;Offene Geobasis- und Fachdaten der Stadt Erfurt zu verschiedenen Themen;Erfurt;Erfurt;JA; ;JA;JA;geoda; ; ; ;JA;ja;10.9405533256976;50.9625502376448;3/24/2021;je nach Ressource ausgewiesen
43;kommunal;https://www.erlangen.de/desktopdefault.aspx/tabid-1797/4517_read-36365/;Open Data Angebot der Stadt Erlangen. Umfasst demografische Struturdaten im Excelformat;Zugang zu offene Daten für das Stadtgebiet Erlangen;Erlangen;Erlangen;JA; ;JA;JA;odp; ; ;JA; ; ;11.0075813;49.595502;3/24/2021;je nach Ressource ausgewiesen
44;kommunal;https://opendata.essen.de/;Open Data Portal Essen;Zugang zu offene Daten aus den Themenfeldern Infrastruktur, Umwelt, Kima, Transport und Verkehr, Bevölkerung, Soziales, Haushalt, Sport und Freizeit, Bildung;Essen;Essen;JA; ;JA;JA;odp; ; ;JA; ; ;7.0134638;51.4570092;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
45;kommunal;http://www.offenedaten.frankfurt.de;offenedaten.frankfurt.de;Offene Daten aus der Stadtverwaltung Frankfurt am Main;Frankfurt am Main;Frankfurt am Main;JA; ;JA;JA;odp; ; ;JA; ; ;8.59075247679281;50.0684996918668;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
46;kommunal;"https://geodaten.freiburg.de/geonetwork/srv/eng/catalog.search;jsessionid=7E1A24C402661BCE3BF0D48BC96FC5F5#/home";Geodaten-Portal Freiburg;Offene Geodaten der Stadt Freiburg  zu unterschiedlichen Themen (u.a. Lärm);Freiburg;Freiburg; ; ;JA;JA;geoda; ; ; ;JA;ja;7.79736750858643;48.0029274514905;3/24/2021;je nach Ressource ausgewiesen
47;kommunal;https://fritz.freiburg.de/;Freiburg FRITZ Online Statistics;Rohdaten und rohdatenähnliche Daten der Stadt Freiburg  im Breisgau zur Weiterverarbeitung  ( u.a. offene Daten und Geodaten);Freiburg im Breisgau;Freiburg im Breisgau;JA; ;JA;JA;odp; ; ;JA; ;ja;7.87010314083098;47.9642733594551;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
48;kommunal;https://opendata.gelsenkirchen.de/;Offene Daten Gelsenkirchen;Offene Daten aus der Stadtverwaltung  Gelsenkirchen;Gelsenkirchen;Gelsenkirchen;JA; ;JA;JA;odp; ; ;JA; ; ;7.0313721741874;51.47990033122;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
49;kommunal;http://www.daten.halle.de;Halle an der Saale Open Data;Offene Daten aus der Stadtverwaltung Halle an der Saale;Halle an der Saale;Halle an der Saale;JA; ;JA;JA;odp; ; ;JA; ; ;11.9269036338038;51.4613389830279;3/24/2021;Creative Commons Namensnennung 3.0 Deutschland (CC-BY 3.0)
30;regional;http://www.geoportal.hessen.de/;GDI Hessen;Zentraler Zugang zu Geodaten, Geodatendiensten und Geo-Anwendungen im Rahmen der GDI Hessen;Hessen;Wiesbaden; ; ;JA; ;geoda; ; ; ;JA;ja;8.17164421003704;50.128943477811;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0 & zusätzliche Anagen für Geodaten wie ausgewiesen
40;regional;http://www.geoportal-mv.de/;GDI Mecklenburg-Vorpommern;Zentraler Zugang zu Geodaten des Landes;MV;Schwerin; ; ;JA; ;geoda; ; ; ;JA;ja;11.4330766328815;53.6637888051962;3/24/2021;je nach Ressource ausgewiesen
52;kommunal;http://daten.hamburg.de/;Transparenzportal Hamburg;Offener Zugang zu Dokumenten und Datensätzen (Open Data) der Stadt Hamburg;Hamburg;Hamburg;JA; ;JA;JA;odp; ; ;JA; ; ;10.0304457786348;53.6516906755854;3/24/2021;je nach Ressource ausgewiesen
50;regional;https://www.geodaten.niedersachsen.de;GDI Niedersachsen;Zentraler Zugang zu Geodaten des Landes;Niedersachsen;Hannover; ; ;JA; ;geoda; ; ; ;JA;ja;9.78704075300639;52.4454516771227;3/24/2021;je nach Ressource ausgewiesen
51;regional;https://www.geoportal.nrw/;GDl NRW;Zentraler Zugang zu Geodaten des Landes;NRW;Bonn; ; ;JA; ;geoda; ; ; ;JA;ja;7.04100771536489;50.6300419254231;3/24/2021;je nach Ressource ausgewiesen
53;regional;https://open.nrw/;Open.NRW;Open Data-​Plattform für Verwaltungsdaten der Landesregierung NRW;NRW;Düsseldorf;JA; ;JA;JA;odp; ; ;JA; ;ja;6.70850543391087;51.2314808879801;3/24/2021;je nach Ressource ausgewiesen
54;regional;http://www.geoportal.rlp.de/;GDI Rheinland-Pfalz;Zentraler Zugang zu Geodaten des Landes;Rhein­land-Pfalz;Koblenz; ; ;JA; ;geoda; ; ; ;JA;ja;7.58472409095872;50.3750313969943;3/24/2021;je nach Ressource ausgewiesen
55;regional;https://daten.rlp.de/;Open-Government-Data-Portal Rheinland-Pfalz  (OGDP-RP);Open Data-​Plattform für Verwaltungsdaten der Landesregierung Rheinland-Pfalz;Rheinland-Pfalz;Main;JA; ;JA;JA;odp; ; ;JA; ; ;8.22318091644772;49.9557821820696;3/24/2021;je nach Ressource ausgewiesen
56;regional;http://geoportal.saarland.de/;GDI Saarland;Zentraler Zugang zu Geodaten des Landes;Saarland;Saarbrücken; ; ;JA; ;geoda; ; ; ;JA;ja;6.95079331127105;49.2774313467088;3/24/2021;je nach Ressource ausgewiesen
57;regional;http://www.gdi.sachsen.de/;GDI Sachsen;Zentraler Zugang zu Geodaten des Landes;Sachsen;Dresden; ; ;JA; ;geoda; ; ; ;JA;ja;13.8786097677126;51.1051566319627;3/24/2021;je nach Ressource ausgewiesen
58;regional;http://www.opendata.sachsen.de;Open Data Freistaat Sachsen;Open Data-​Plattform für Verwaltungsdaten der Landesregierung Sachsen;Sachsen;Dresden;JA; ;JA;JA;odp; ; ;JA; ; ;13.673577166433;51.1469598284533;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
59;regional;http://www.lvermgeo.sachsen-anhalt.de/de/main.htm;Landesvermessung Sachsen-Anhalt;kostenfreie und Geobasisdaten des Landes;Sachsen-Anhalt;Magdeburg; ; ;JA; ;fachda; ;JA; ; ;ja;11.6689491913484;52.1519568822829;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
62;kommunal;https://www.hannover.de/Leben-in-der-Region-Hannover/Verwaltungen-Kommunen/Die-Verwaltung-der-Landeshauptstadt-Hannover/Dezernate-und-Fachbereiche-der-LHH/Baudezernat/Fachbereich-Planen-und-Stadtentwicklung/Geoinformation/Open-GeoData;Open GeoData Hannover;Kostenlose Geodaten der Stadtverwaltung Hannover;Hannover;Hannover; ; ;JA; ;geoda; ; ; ;JA;ja;9.86283852925953;52.3904883658949;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
63;kommunal;https://www.opendata-hro.de/;OpenData.HRO;Verschiedene Datensätze, insbesondere aus der Verwaltung,  der Hansestadt Rostock.;Rostock;Rostock;JA; ;JA;JA;odp; ; ;JA; ; ;12.0699808518825;54.0485579133931;3/24/2021;je nach Ressource ausgewiesen
64;kommunal;https://geoportal.heilbronn.de/;Geodatenportal der Stadt Heilbronn;Geoportal der Stadt Heilbronn mit Daten und Karten zu verschieden Themen;Heilbronn;Heilbronn; ; ;JA; ;geoda; ; ; ;JA;ja;9.23600201456042;49.108744548223;3/24/2021;je nach Ressource ausgewiesen
65;kommunal;http://www.herne.de/Stadt-und-Leben/Stadtfakten/Open-Data/;Herne Open Data;Verschiedene Datensätze, insbesondere aus der Verwaltung,  der Stadt Herne.;Herne;Herne;JA; ;JA;JA;odp; ; ;JA; ; ;7.17912460822637;51.5636639691024;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
66;international;https://data.europa.eu/euodp/de/data/;Offenes Datenportal der EU;Zentraler Zugang zu weiterverwendbaren Daten über einen Metadatenkatalog.;Europa;Brüssel; ; ;JA;JA;odp; ; ;JA; ;ja;7.8055422214438;48.6230812147526;3/24/2021;Creative Commons Attribution 4.0 International (CC BY 4.0)
60;regional;http://www.gdi-sh.de/;GDI Schleswig-Holstein;Zentraler Zugang zu Geodaten des Landes;Schleswig-Holstein;Kiel; ; ;JA; ;geoda; ; ; ;JA;ja;10.2085432293872;54.3541785120131;3/24/2021;je nach Ressource ausgewiesen
68;kommunal;https://www.hochsauerlandkreis.de/hochsauerlandkreis/offene-daten;Geobasisdaten Hochsauerlandkreises;Zugang zu GeoBasiskarten- und Daten;Hochsauerlandkreis;Meschede; ; ;JA; ;geoda; ; ; ;JA;ja;8.2837291;51.3429783;3/24/2021;je nach Ressource ausgewiesen
69;kommunal;https://geoportal.hohenlohekreis.de;HOKis-Geoportal;Raumbezogene und verwaltungsnahe Informationen für Bürgerinnen und Bürger, Wirtschaft und Dienstleister;Hohenlohe Kreis;Künzelsau; ; ;JA; ;geoda; ; ; ;JA;ja;9.69182610984558;49.2728346729795;3/24/2021;je nach Ressource ausgewiesen
70;kommunal;https://www.kreis-hoexter.de/standort-umwelt/geodatenportal/index.html;Geodatenportal Höxter;Das Geodatenportal mit Zugang zu (u.a. offenen) Geodaten des Kreises.;Höxter;Höxter; ; ;JA; ;geoda; ; ; ;JA;ja;9.3879518;51.7782508973192;3/24/2021;je nach Ressource ausgewiesen
61;regional;http://www.geoportal-th.de/;GDI Thüringen;Zentraler Zugang zu Geodaten des Landes;Thüringen;Erfurt; ; ;JA; ;geoda; ; ; ;JA;ja;11.0632565016091;51.0462060570546;3/24/2021;je nach Ressource ausgewiesen
72;kommunal;http://opendata.jena.de/;Jena OpenData;Offener Zugang zu Dokumenten und Datensätzen (Open Data) der Stadt Jena.;Jena;Jena;JA; ;JA;JA;odp; ; ;JA; ; ;11.5876823;50.9288545971278;3/24/2021;je nach Ressource ausgewiesen
71;regional;http://geoportal.metropolregion.hamburg.de/;Geoportal der Metropolregion Hamburg;Zentraler Zugriffspunkt auf eine Vielzahl von Geodaten der angeschlossenen Länder, Kreise, Landkreise und Kommunen in en norddeutschen Ländern Schleswig-Holstein, Hamburg, Niedersachsen und Mecklenburg Vorpommern sowie den Kreisen, Landkreisen und kreisfreien Städten der Metropolregion Hamburg;Metropolregion Hamburg;Hamburg;JA;JA;JA;JA;geoda; ; ; ;JA;ja;9.81416889085143;53.5942638599883;3/24/2021;je nach Ressource ausgewiesen
73;regional;http://www.gdi-sw.de;GDI-Südwestfalen;Zentraler Zugang zu den Geoportalen im Bereich Südwestfalen;Südwestfalen;Hemer; ; ;JA; ;geoda; ; ; ;JA;ja;7.7809479981467;51.3855722472327;3/24/2021;je nach Ressource ausgewiesen
74;regional;http://www.geoportal-niederrhein.de;Geoportal Niederrhein;Gemeinsames Geoportal der Kreise Kleve, Viersen und Wesel, der Stadt Krefeld und dem kommunalen Rechenzentrum Niederrhein mit Daten aus verschiedenen Themenbereichen;Niederrhein;Kamp-Lintfort;JA; ;JA;JA;geoda; ; ; ;JA;ja;6.49847354431722;51.5006883708014;3/24/2021;je nach Ressource ausgewiesen
76;kommunal;https://transparenz.karlsruhe.de/;Karlsruhe Open Data;Offener Zugang zu Dokumenten und Datensätzen (Open Data) der Stadt Karlsruhe;Karlsruhe;Karlsruhe;JA; ;JA;JA;odp; ; ;JA; ;ja;8.43329893440505;49.0611091786888;3/24/2021;Creative Commons Namensnennung 3.0 Deutschland (CC-BY 3.0)
77;kommunal;https://transparenz.karlsruhe.de/;Transparenzportal Karlsruhe;Anlaufstelle für offene Daten und Dokumente der Stadt Karlsruhe. Themen: Umwelt, Bevölkerung, Bildung, Sicherheit & Ordnung, Soziales, Verkehr, Haushalt, Geodaten;Karlsruhe;Karlsruhe;JA; ;JA;JA;odp; ; ;JA; ; ;8.4032455;49.0086234;3/24/2021;Creative Commons Namensnennung 3.0 Deutschland Lizenz (CC-BY-3.0)
78;kommunal;https://www.kiel.de/de/kiel_zukunft/statistik_kieler_zahlen/open_data/;Open Data Kiel;Open Data der Kieler Stadtverwaltung zu verschiedenen Themen;Kiel;Kiel;JA; ;JA;JA;odp; ; ;JA; ;ja;10.1862647804662;54.3402660071129;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
75;regional;https://gdi-suedhessen.de/;GDI-Südhessen;Zentraler Zugang zu den Geoportalen  Frankfurt/Rhein-Main, der Stadt Offenbach, dem Land Hessen und weiteren Kreisen;Südhessen;Heppenheim; ; ;JA; ;geoda; ; ; ;JA;ja;8.615646;49.6405587968063;3/24/2021;je nach Ressource ausgewiesen
79;regional;https://www.geoportal-raumordnung-bw.de/;Geoportal Raumordnung Baden-Württemberg;Zentraler Zugangspunkt zu den Geodaten im Bereich der Landesplanung, Regionalplanung und kommunaler Bauleitplanung im Land.;Baden-Württemberg;Karlsruhe; ; ;JA; ;geoda; ; ; ;JA;ja;8.32013662932722;48.9746895905492;3/24/2021;je nach Ressource ausgewiesen
80;regional;http://www.geoportal-ostwuerttemberg.de;Regionalverband Ostwürttemberg;Portal des Regionalverbandes mit Links zu relevanten Statistik- und Geoportalen;Region Ostwürtemberg;Schwäbisch Gmünd; ; ;JA; ;geoda; ; ; ;JA;ja;9.74572113045097;48.7828707692271;3/24/2021;je nach Ressource ausgewiesen
81;regional;https://www.region-stuttgart.org/information-und-download/geoinformationen/;RegioRISS - Regionales Rauminformationssystem Stuttgart;Daten und Karten der Regionalplanung;Region Stuttgart;Stuttgart; ; ;JA;JA;geoda; ; ; ;JA;ja;9.10699107228019;48.8332892283309;3/24/2021;je nach Ressource ausgewiesen
83;kommunal;https://www.offenedaten-koeln.de/;Offene Daten Köln;Offene Daten der Stadt Köln auf Offenedaten.de;Köln;Köln;JA; ;JA;JA;odp; ; ;JA; ; ;6.95374662562515;50.974367403996;3/24/2021;Creative Commons Namensnennung 3.0 Deutschland (CC-BY 3.0)
84;kommunal;https://openair.cologne;OpenAir Sensors Cologne;Citizen Science Projekt zur Untersuchung der Atemluft im Raum Köln. Mithilfe von einfachen Sensoren wird v.a. der Gehalt an Stickstoffoxid (NO2) erfasst, welcher in der Region Probleme verursacht. (Stand: 28.3.2018);Köln;Köln; ; ; ;JA;odp; ; ;JA; ; ;6.98576902881176;50.9096683782482;3/24/2021;Lizenz Creative Commons Attribution 4.0 International (CC BY 4.0)
